family HELOPHORIDAE Leach, 1815
ada Švec, 2002b: 210  A: MG (Arkhangay)
akiyamai Hoshina, 2012a: 106  A: JA (Shikoku)
aksekiana Švec, 2009a: 84  A: TR
alexandrae Angelini & Švec, 1994: 25  A: SCH
ampla Reitter, 1887d: 284  E: GG (Abkhazia)
annapurnai Švec, 1998a: 32  A: NP
antoniusi Švec, 2010: 198  A: AE (Wadi Safad)
apicata Švec, 2008: 247  A: YUN
araii Hoshina, 2012a: 66  A: JA (Honshu)
atricolor Champion, 1923a: 50  A: NP UP
austriaca Daffner, 1983a: 82  E: AU HU SK
babai Nakane, 1989: 147  A: JA (Honshu)
badia Sturm, 1807: 41 (Anisotoma)  E: AB AU CR CT CZ DE BU FI FR GB GE GG GR HU IR IT LT NL NR NT PL RO SK SP ST SV SZ UK  N: AG TU  A: FE TR
becvari Angelini & Švec, 1994: 25  A: YUN
bengalica Daffner, 1986c: 86  A: SD
besucheti Daffner, 1986c: 84  A: NP SD
bicolor W. L. E. Schmidt, 1841: 170 (Anisotoma)  E: BY CZ FI GE HU IT LT PL SK  N: EG MO  A: AF ES FE GAN MG PA SCH XIN
brandisi Holdhaus, 1902b: 202  E: AU BH CZ FI FR GE IT PL SK
brunnea Sturm, 1807: 40 (Anisotoma)  E: AU DE CZ FR GE HU IT NL PL RO SK SZ  A: TR
calcarata Erichson, 1845: 71 (Anisotoma) [RN]  E: AU BU BY CR CT CZ DE EN FI FR GB GE HU IR IT LA LS LT NL NR NT PL PT RO SK SP SV SZ UK  N: AG TU  A: TR
canariensis Wollaston, 1863: 216 (Anisotoma)  N: CI
carinata Švec, 2008: 246  A: SCH
carpathica Ganglbauer, 1896a: 181  E: AU CZ GE PL RO SK
castanescens Fairmaire, 1881: xxi (Cyrtusa)  E: FR IT SZ
caucasica Daffner, 1983a: 100  E: GG
chinensis Angelini & Švec, 1994: 24  A: GAN
ciliaris W. L. E. Schmidt, 1841: 175 (Anisotoma)  E: BE FI FR GB GE HU IT LT NL NR NT PL SV  A: MG
cinnamomea Panzer, 1793: no. 15 (Tetratoma)  E: AU CR CZ FR DE GB GE HU IR IT NL PL RO SK SP SZ UK
circinipes Rye, 1873: 132 (Anisotoma)  A: JA
colenoides Reitter, 1913n: 652  A: FE
confusides Cooter & Kilian, 2011: 155 [RN]  A: HKG
contracta Portevin, 1903b: 335  A: NP SD UP
convexa Motschulsky, 1845b: 367 (Anisotoma)  A: FE (Kamchatka)
cribricollis Portevin, 1944: 168  A: TR
curticornis Hlisnikovský, 1967c: 268  A: MG
curtitarsale Daffner, 1983a: 61  A: MG
curvidens Angelini & Švec, 1994: 21  A: SCH YUN
daffneri Perkovsky, 1990e: 850  A: FE (Magadan)
daliana Švec, 2008: 248  A: YUN
dilutipes J. Sahlberg, 1903a: 14  A: FE IN MG XIN
discontignyi Brisout de Barneville, 1867b: 173 (Anisotoma)  E: FR (Pyrénées)
distinguenda Fairmaire, 1856b: 525 (Anisotoma)  E: FR GE NL SP
dubia Fabricius, 1792b: 506 (Tritoma)  E: AU BU CZ DE EN FI FR GE GG GR FI HU IT LA LT NL NR NT PL PT SK SV SZ UK  A: ES MG TR
fernandoi Švec, 2008: 253  A: NP
ferruginea Fabricius, 1787: 43 (Sphaeridium)  E: AU BU BY CZ DE EN FI FR GB GE GG HU IR IT LA LT NL NR NT PL PT RO SK SP ST SV SZ UK  A: MG TR "Siberia"
flavescens W. L. E. Schmidt, 1841: 157 (Anisotoma)  E: AU BY CZ DE EN FI FR GB GE HU IT LT NR NT PL RO SK SV SZ  A: FE "Siberia"
flavicornis Brisout de Barneville, 1884c: cxlviii (Anisotoma)  E: AU FR GE GR HU IT PL RO SK SP SZ  N: AG
fracta Seidlitz, 1875: 209 (Anisotoma)  E: FI GE IT LA NR NT SK SV  A: JA "Siberia"
franki Daffner, 1986c: 81  A: NP SD
furva Erichson, 1845: 64 (Anisotoma)  E: AU DE EN FI FR GB GE HU IT NL NT PL SV  A: MG "Siberia"
fuscosuturalis Švec, 2008: 251  A: NP
gallica Reitter, 1885a: 101 (Liodes)  E: DE FR GB GE HU IT SV SZ
ganglbaueri Holdhaus, 1902b: 202 (Liodes)  E: IT SL
graeca Švec, 1993: 77  E: GR (Pelopónnísos)
graefi Švec, 1994: 296  E: ME (Ulcinj)
gyllenhalii Stephens, 1829c: 197 (Liodes) [RN]  E: AU BU CT CZ DE EN FI FR GB GE HU IR IT LA LT NL NR NT PL RO SK SV SZ UK
haradai Hoshina, 2012a: 69  A: JA (Shikoku)
hartmanni Švec, 1998a: 33  A: NP
hidensis Hoshina, 2014a: 116  A: JA (Honshu)
hiemalis Abeille de Perrin, 1901: 61 (Liodes)  E: FR
hijikatai Hoshina, 2012a: 72  A: JA (Honshu)
hybrida Erichson, 1845: 75 (Anisotoma)  E: AU CZ FI FR GE HU IT NR PL SK SP ST SV SZ "Caucasus"  A: KZ
imeritina Reitter, 1890g: 388 (Liodes)  E: GG
indigesta S.-J. Park & Ahn, 2007a: 37  A: SC
inordinata J. Sahlberg, 1898: 32 (Anisotoma)  E: FI NT SV
irregularis Portevin, 1927: 76 (Liodes)  A: FE (Kurilskie ostrova) JA (Hokkaido; Honshu)
iwakirii Hoshina, 2012a: 109  A: (Kyushu)
jacobi Hlisnikovský, 1964j: 179 (Liodes)  E: "Caucasus"  A: IS
jaroslavi Angelini & Švec, 1994: 27  A: XIN (Tian Shan)
javorniki Hlisnikovský, 1964n: 251 (Liodes)  E: AU BH CR IT SL YU
juzoi Hoshina, 2012a: 38  A: JA (Rishiri Islands)
kamezawai Hoshina, 2012a: 94  A: JA (Ryukyus)
kandai Hoshina, 2012a: 27  A: JA (Honshu)
kiuchii Hoshina, 2012a: 75  A: JA (Honshu, Shikoku)
klapperichi Daffner, 1983a: 88  A: TAI
koreana S.-J. Park & Ahn, 2007a: 38  A: JA SC
lehmanni Švec, 1999: 165  A: KI
litura Stephens, 1835: 403  E: AU DE FI FR GB GE GR IR IT NL NR NT SV SZ
longipes W. L. E. Schmidt, 1841: 155 (Anisotoma)  E: AU CZ DE FI FR GB GE HU IR IT NL NR PL RO SK SV SZ
longitarsis Baranowski, 1993: 43  A: FE (Kurilskie ostrova) JA (Hokkaido)  NAR
lucens Fairmaire, 1855d: lxxvi (Anisotoma)  E: AU BY CZ FI FR GB GE HU IR IT NL NR PL RO SK SV SZ YU  A: FE JA MG NP SC SCH WS YUN
lunicollis Rye, 1872c: 203 (Anisotoma)  E: FR GB GE HU IT RO
macropus Rye, 1873: 133 (Anisotoma)  E: AU CZ FR GB GE HU IT NL PL RO SK SP
maculicollis Rye, 1876a: 152 (Anisotoma)  E: GR IT  N: AG
major Portevin, 1926b: 76 (Liodes)  A: KA PA UP
marshami Stephens, 1829c: 173 [RN]  E: GB
masatsugui Hoshina, 2012a: 53  A: JA (Honshu)
matthiasi Švec, 1999: 163  A: KZ QIN UZ
maura Peyerimhoff, 1913c: 516 (Liodes)  N: AG MO TU
minima Rey, 1889b: 5 (Anisotoma)  E: AU
mirkae Švec, 2000: 100  A: GAN
multipunctata Rye, 1873: 131 (Anisotoma)  A: JA (Honshu; Shikoku)
nagayama Hoshina, 2012a: 119  A: JA (Hokkaido)
naraharai Hoshina, 2012a: 86  A: JA (Ryukyus)
nepalensis Daffner, 1983a: 72  A: NP
nigriclavis Stephens, 1829c: 174  E: GB
nigrita W. L. E. Schmidt, 1841: 160 (Anisotoma)  E: AU CR CT CZ DE FR GB GE HU IR IT NL PL RO SP ST
nikodymi Švec, 1991: 378  A: GAN SCH SHA YUN
nitida Reitter, 1885a: 97 (Liodes)  E: CZ HU PL RO SK SL
nitidula Erichson, 1845: 74 (Anisotoma)  E: AU BH CR FR GE IT PL SL
obesa W. L. E. Schmidt, 1841: 150 (Anisotoma)  E: AU BU BY CZ DE EN FI FR GB GE HU IR IT LT NL NR NT PL RO SK SV SZ  A: ES FE KI MG TM UZ
oblonga Erichson, 1845: 53 (Anisotoma)  E: AU BY CR CZ DE EN FI FR GB GE HU IT NL NR NT PL RO SK ST SV SZ
obscura Fairmaire & Coquerel, 1859: 792 (Anisotoma)  E: FR GR IT  N: AG MO TU  A: IS
oceanica Wollaston, 1864: 99 (Anisotoma)  N: CI
odaesanensis S.-J. Park & Ahn, 2007a: 39  A: SC
okawai Nakane, 1963b: 41  A: JA
osawai Nakane, 1963b: 41  A: JA (Honshu)
ozakii Hoshina, 2012a: 134  A: JA (Honshu:)
pallens Sturm, 1807: 39 (Anisotoma)  E: AU CZ FR GE HU IT NL NT PL RO SK ST SZ UK
parallela Švec, 2000: 101  A: GAN SCH
picea Panzer, 1797: no. 8 (Anisotoma)  E: AU BE BY CZ DE FI FR GB GE IT LA LT NL NR NT PL RO SV SZ UK  A: FE MG
pilifera Reitter, 1885a: 98 (Liodes)  E: AB AR
puetzi Švec, 2000: 102  A: SCH
punctata Portevin, 1907b: 255 (Liodes)  N: AG MO TU
punctatissimata Hatch, 1929: 27 [RN]  E: AR
puncticollis Thomson, 1862: 39 (Anisotoma)  E: FI NR SV  NAR
punctulata Gyllenhal, 1810: 566 (Anisotoma)  E: FI IT NR NT SV  NAR
rectangula Reitter, 1885a: 97 (Liodes)  E: AB
rhaetica Erichson, 1845: 57 (Anisotoma)  E: AU FI GE GG IT NR NT PL RO SV SZ  A: ES MG  NAR
rosai Daffner, 1983a: 117  E: IT (Lombardia)
rotundata Erichson, 1845: 56 (Anisotoma)  E: AU FI FR GE IT PL RO SK SZ
rubiginosa W. L. E. Schmidt, 1841: 168 (Anisotoma)  E: AU BE CZ DE FI FR GE GR HU IT NL NT PL SK SV SZ UK  A: ES "Siberia"
ruficollis J. Sahlberg, 1898: 29 (Liodes)  E: CZ DE FI EN GE IT NT SK SZ
rufipennis Paykull, 1798: 73 (Sphaeridium)  E: AU DE FI FR GB GE IT PL SK ST SV SZ "Caucasus"
rufipes Gebler, 1833: 289 (Anisotoma)  A: ES NMO MG WS  NAR
rugosa Stephens, 1829c: 178  E: AU BY CZ DE EN FI FR GB GE HU IT LA NL PL RO SK SV SZ UK  A: ES
sakai Hoshina, 2012a: 83  A: JA (Shikoku)
schneideri Švec, 2000: 104  A: SCH
schuelkei Švec, 2000: 106  A: SHA
semipunctata Švec, 2000: 108  A: SHA
shigehisai Hoshina, 2012a: 143  A: JA (Hokkaido:)
shuheii Hoshina, 2012a: 90  A: JA (Ryukyus)
sichuanica Švec, 2000: 109  A: SCH SHA
silesiaca Kraatz, 1852a: 380 (Anisotoma)  E: AU CZ DE FI GB GE LA LT NR NT PL RO SK SV  A: FE "Siberia" GAN
skalitzkyi Ganglbauer, 1900c: 531 (Liodes)  E: AU GE IT RO SK SZ
smetanai Daffner, 1986c: 77  A: NP
snizeki Angelini & Švec, 1994: 23  A: XIN
sparreschneideri A. Strand, 1943b: 206 (Liodes)  E: FI IT NR SV SZ  A: MG
stocki Švec, 1996: 74  E: GG ST  A: WS
strigipennis Daffner, 1983a: 124  E: GB GE HU IT PL RO SK
subconvexa Daffner, 1983a: 59  E: AU GE IT
subfracta S.-J. Park & Ahn, 2007a: 40  A: SC
subtilis Reitter, 1885f: 286  E: AU IT HU  A: AF ES IN KI KZ MG SA TM TR UZ
svilhai Švec, 2009a: 82  A: TR
taipoensis Cooter & Kilian, 2002: 162  A: HKG
tanakai Hoshina, 2012a: 147  A: JA (Honshu; Shikoku)
tarsatula Daffner, 1983a: 96  E: GG
taurica Breit, 1917: 70  E: UK
tianmushanica Cooter & Kilian, 2002: 157  A: ZHE
toyoshimai Hoshina, 2012a: 57  A: JA (Honshu, Shikoku)
triepkei W. L. E. Schmidt, 1841: 153 (Anisotoma)  E: AU BY CT CZ DE FI FR GB GE HU IR IT LA NL NR NT PL SK SV SZ  A: FE MG QUI  NAR
tudiensis Sáez Bolaño, Blanco Villero & Fresneda, 2012: 282  E: SP (Badajoz)
turcica Švec, 1998b: 220  E: ST  A: TR (Trabzon)
variabilis Daffner, 1986c: 75  A: NP UP
vladimiri A. Fleischer, 1906c: 147 (Liodes)  E: AU CZ GE HU IT RO SK
xinjiangensis Angelini & Švec, 1994: 28  A: TD XIN
yamauchii Hoshina, 2012a: 152  A: JA (Kyushu; Shikoku)
yasudai Hoshina, 2012a: 41  A: JA (Hokkaido)
yoshidai Hoshina, 2012a: 30  A: JA (Shikoku)
yoshitake Hoshina, 2012a: 46  A: JA (Hokkaido)
yukihiyoi Hoshina, 2012a: 102  A: JA (Honshu; Kyushu)
yunnanica Švec, 2008: 250  A: YUN
genus Liocyrtusa Daffner, 1982b: 209 type species Anisotoma minuta Ahrens, 1812
besucheti Daffner, 1985b: 694  A: IS
globosa Švec, 2010: 200  A: AE (Bithnah)
minuta Ahrens, 1812: 20 (Anisotoma)  E: AU BY CZ FI FR GB GE GR HU IT LA LT NL NR NT PL RO SK SV SZ UK  N: TU  A: KZ MG TD WS
nigra Angelini & Švec, 1995: 515  A: SCH
nigriclavis Hlisnikovský, 1967b: 240 (Cyrtusa)  E: HU SK  A: MG  NAR
onodai Hoshina, 1998b: 10  A: JA
osetica Perkovsky, 1995: 121  E: GG (Ossetia)
rotundata Champion, 1924: 162 (Cyrtusa)  A: UP
vittata Curtis, 1840: 276 (Leiodes)  E: AU BY CZ DE FI FR GB GE HU IT NL NR NT PL RO SK SV SZ  A: AF TR
genus Xanthosphaera Fairmaire, 1859a: 29 type species Xanthosphaera barnevillii Fairmaire, 1859
barnevillii Fairmaire, 1859a: 30  E: AU HU SK
genus Zeadolopus Broun, 1903: 614 type species Zeadolopus spinipes Broun, 1903
bengalicus Daffner, 1983b: 606  A: SD
chaosicus Daffner, 1983a: 142  A: NC
globus Daffner, 1983b: 610  A: UP
inflatipes Reitter, 1891b: 20 (Cyrtusa)  E: AB  A: MG UZ
japonicus Champion, 1925a: 8 (Cyrtusa)  A: JA (Kyushu) SC
latipes Erichson, 1845: 80 (Cyrtusa)  E: AU CZ FR GE HU PL SK ST "Caucasus"
razumovskii Perkovsky, 1990d: 147  A: FE
sinensis Portevin, 1942: 77 (Cyrtusa)  A: HEB JA (Ryukyus)
tichomirovae Perkovsky, 1996: 149  A: MG
tribe Pseudoliodini Portevin, 1926
genus Agaricophagus W. L. E. Schmidt, 1841: 191 type species Agaricophagus cephalotes W. L. E. Schmidt, 1841
balcanicus Hlisnikovský, 1964e: 68  E: BU GR MC ME
caucasicus Hlisnikovský, 1964e: 67  E: GG ST  A: TR
cephalotes W. L. E. Schmidt, 1841: 192  E: AU BE BH CR CZ DE FR GB GE HU IT LA LT NL NR PL RO SK SV SZ UK "Caucasus"
italicus Hlisnikovský, 1964e: 71  E: IT  A: TR
reitteri Ganglbauer, 1899: 229  E: AU BH GR (Kérkira) HU IT RO "Caucasus"
genus Ansibaris Reitter, 1883b: 111 type species Ansibaris alexiiformis Reitter, 1883
alexiiformis Reitter, 1883b: 112  E: AR GG ST
claudei Daffner, 1989c: 124  A: TR
glabricollis Daffner, 1989c: 122  A: TR (Ordu)
latistriatus Daffner, 1989c: 122  A: TR
strigipennis Daffner, 1989c: 125  E: ST (Krasnodar)
genus Colenis Erichson, 1842: 221 type species Sphaeridium immundum Sturm, 1807
subgenus Colenis Erichson, 1842: 221 type species Sphaeridium immundum Sturm, 1807
estriata Champion, 1923a: 50  A: UP
immunda Sturm, 1807: 25 (Sphaeridium)  E: AB AU BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA NL NR NT PL RO SK SP ST SV SZ UK  A: IN TR
lunaris Hoshina, 1999c: 418  A: JA (Kyushu)
saikaidoensis onodai Hoshina, 1999c: 422  A: JA (Ryukyus)
saikaidoensis saikaidoensis Hoshina, 1999c: 420  A: JA
terrena Hisamatsu, 1985: 7  A: JA SC
ussuriensis Roubal, 1937c: 112  A: FE (Ussuri)
subgenus Colenodes Peck, 1998: 57 [RN] type species Colenis macrocephaloides Hlisnikovský, 1965 (= Colenis bonnairii Jacquelin du Val, 1859)
bonnairii Jacquelin du Val, 1859: 32  E: FR PT SP
genus Colenisia Fauvel, 1903d: 287 type species Colenisia caledonica Fauvel, 1903
castanea Švec, 2011: 436  A: ZHE
cooteri Švec, 2013: 552  A: HUB
dilatata Švec, 2013: 548  A: YUN
forticeps Švec, 2013: 550  A: YUN
fragilis Švec, 2013: 540  A: YUN
glabella Daffner, 1988c: 32  A: TAI
gracilis Švec, 2013: 547  A: YUN
guineensiana Hlisnikovský, 1963b: 308 (Bironellia)  A: TAI  AUR
insolita Švec, 2013: 542  A: YUN
jelineki Švec, 2013: 554  A: YUN
johanni Daffner, 1988c: 38  A: JA TAI
ovalis Daffner, 1988c: 40  A: TAI
pecki Daffner, 1988c: 34  A: JA SCH
pygmaea Portevin, 1905b: 422 (Liocolenis)  A: SD TAI  ORR
rotunda Daffner, 1988c: 37  A: TAI
schuelkei Švec, 2011: 437  A: JIX YUN
seriepunctata Švec, 2013: 544  A: YUN
similata Angelini & Švec, 1994: 29  A: SHA YUN
stanislavi Švec, 2013: 553  A: TAI
topali Daffner, 1988c: 31  A: TAI  ORR
yunnanica Švec, 2013: 545  A: YUN
genus Dermatohomoeus Hlisnikovský, 1963b: 301 type species Dermatohomoeus guineensis Hlisnikovský, 1963
alesianus Daffner, 1990: 67  A: NP
indicus Daffner, 1988e: 809  A: NP UP
insularis Hlisnikovský, 1972a: 137 (Acanthodiaprepus)  A: UP  ORR
loeblianus Daffner, 1988e: 812  A: NP SD
longicornis Daffner, 1988e: 796  A: NP
miyatakei Hisamatsu, 1957: 1 (Colenis)  A: JA TAI  ORR
portevini Champion, 1923a: 51 (Liocolenis)  A: JA NP UP  ORR
punctatus Daffner, 1988e: 796  A: SCH YUN  ORR
schuelkei Švec, 2011: 435  A: YUN
strigellus Daffner, 1988e: 797  A: NP  ORR
genus Pseudcolenis Reitter, 1885a: 92 type species Pseudcolenis hilleri Reitter, 1885
subgenus Pseudcolenis Reitter, 1885a: 92 type species Pseudcolenis hilleri Reitter, 1885
aciculata Daffner, 1988d: 175  A: SD
acuminata Švec, 2009b: 304  A: NP UP YUN
annulata Švec, 2009b: 307  A: YUN
antennata Švec, 2014b: 618  A: YUN
appendiculata Švec, 2014b: 620  A: YUN
besucheti Daffner, 1988d: 174  A: SD
bouvieri Portevin, 1903b: 335 (Delios)  A: SCH SD YUN
carinata Švec, 2009b: 312  A: YUN
crassicornis Švec, 2009b: 307  A: NP
curvipes Švec, 2014b: 622  A: YUN
dilatata Angelini & Švec, 2000: 128  A: HUB SCH SHA YUN
disparilis Champion, 1924: 163 (Pseudocolenis)  A: NP SD UP
flaveola Švec, 2009b: 310  A: NP
flavicollis Daffner, 1988d: 165  A: SD
fortepunctata Švec, 2009b: 314  A: YUN
forticornis Daffner, 1988d: 178  A: TAI
grandis Portevin, 1905b: 420 (Pseudocolenis)  A: JA
hilleri Reitter, 1885a: 92  A: FUJ JA JIL NC SC SHA YUN
hoshinai S.-J. Park & Ahn, 2007b: 53  A: SC
indica Portevin, 1926b: 78 (Pseudoliodes)  A: KA
interposita Švec, 2009b: 316  A: YUN
jaegeri Švec, 2009b: 319  A: NP
klapperichi Daffner, 1988d: 173  A: TAI
laticornis Angelini & Švec, 2000: 125  A: HUB SHA YUN
lenka Švec, 2002b: 212  A: HUB
major Švec, 2009b: 309  A: YUN
michaeli Švec, 2009b: 318  A: YUN
minor Švec, 2009b: 320  A: NP
neglecta Angelini & Švec, 2000: 126  A: HUB SCH YUN
parva Švec, 2014b: 624  A: YUN
picea Hisamatsu, 1964: 51 (Colenis)  A: TAI JA
rastrata Champion, 1923a: 52 (Pseudocolenis)  A: UP YUN
rotundata Daffner, 1988d: 174  A: NP  ORR
schawalleri Švec, 2009b: 306  A: NP
schuelkei Švec, 2002b: 213  A: SCH YUN
shannae Angelini & Švec, 2000: 130  A: HUB SHA
similis Švec, 2014b: 621  A: YUN
sinica Angelini & Švec, 1995: 516  A: YUN
strigicollis Švec, 2014b: 313  A: YUN
strigosa Portevin, 1905b: 423 (Liodinella)  A: HP NP SCH SD SHA  ORR
torta Švec, 2014b: 625  A: YUN
yunnanica Švec, 2009b: 303  A: YUN
genus Typhlocolenis Hoshina, 2008b: 13 type species Typhlocolenis fusca Hoshina, 2008
furunoi Hoshina, 2008b: 23  A: JA (Honshu)
fusca Hoshina, 2008b: 19  A: JA (Honshu)
uenoi Hoshina, 2008b: 16  A: JA (Honshu)
tribe Scotocryptini Reitter, 1884
genus Aglyptinus Cockerell, 1906: 240 [RN] type species Colenis laevis J. L. LeConte, 1853
agathidioides Blair, 1930: 7  E: GB
genus Creagrophorus A. Matthews, 1888: 81 type species Creagrophorus hamatus A. Matthews, 1888
hongshanicus Cooter & Hoshina, 2002: 81  A: HKG
japonicus Daffner, 1989b: 54  A: JA (Shikoku)
loebli Daffner, 1985a: 116  A: SD
tribe Sogdini Lopatin, 1961
genus Hinomoto Hoshina, 2002a: 7 type species Hinomoto nihonensis Hoshina, 2002
nihonensis Hoshina, 2002a: 8  A: JA (Honshu)
genus Hydnobius W. L. E. Schmidt, 1841: 193 type species Anisotoma punctata Sturm, 1807
akitsuensis Hoshina & Sunada, 2003: 107  A: FE (Kurilskie ostrova) JA (Honshu)
andalusicus Dieck, 1870a: 102  E: SP
apicicornis Fairmaire, 1879b: 165  N: AG
claviger A. Strand, 1943a: 74  E: GE HU IT NR SV
contractus Champion, 1919d: 240  A: UP
danieli Vogt, 1961: 159  E: FR IT SZ
edentatus C. R. Sahlberg, 1833: 466 (Anisotoma)  E: FI  A: MG
enomotoi Hoshina, 2012a: 10  A: FE (Kurilskie ostrova)
latifrons Curtis, 1840: 276 (Leiodes)  E: AU CZ FI FR GB GE HU IT NL NR NT PL SK SV  A: FE
multistriatus Gyllenhal, 1813: 708 (Anisotoma)  E: AU BH CZ DE FR GE HU IT NL PL RO SK ST SV SZ  N: MO
punctatus Sturm, 1807: 42 (Anisotoma)  E: AU CZ DE FI FR GB GE GG HU IT LA NL NT PL RO SK SP ST SZ  A: ES FE MG
punctulatus C. Hampe, 1861: 66  E: BH CR HU RO  A: MG TR
septentrionalis Thomson, 1874: 546  E: FI NR NT SV
spinipes Gyllenhal, 1813: 709 (Anisotoma)  E: AU CZ ES FI FR GB GE HU IT NR NT PL RO SK SV SZ  N: "North Africa"
tibialis J. Sahlberg, 1903a: 9  E: FI NR NT  A: ES HEI MG XIN  NAR
vanharteni Švec, 2010: 195  A: AE
genus Pseudotriarthron Wollaston, 1857: 148 type species Pseudotriarthron numidicum Normand, 1938
subgenus Deltocnemis J. Sahlberg, 1886: 87 type species Deltocnemis hamatus J. Sahlberg, 1886
hamatum J. Sahlberg, 1886: 87 (Deltocnemis)  A: ES FE KZ MG XIN
subgenus Pseudotriarthron Wollaston, 1857: 148 type species Pseudotriarthron numidicum Normand, 1938
cercyonides Wollaston, 1857: 149 (Stereus)  N: MR
hispanicum Sáez Bolaño, Blanco Villero & Lencina, 2013: 8  E: SP (Murcia)
numidicum Normand, 1938b: 346  N: TU
thurepalmi Israelson, 1978: 183 (Triarthron)  N: CI (La Palma, Tenerife)
genus Sogda Lopatin, 1961: 121 type species Sogda pavlovskii Lopatin, 1961
subgenus Sogda Lopatin, 1961: 121 type species Sogda pavlovskii Lopatin, 1961
hadai Hoshina, 2014b: 279  A: JA (Kyushu)
pavlovskii Lopatin, 1961: 123  A: TD TM
subgenus Trichohydnobius Vogt, 1961: 154 type species Hydnobius perrisii Fairmaire, 1855 (= Anisotoma suturalis Zetterstedt, 1828)
ciliaris Thomson, 1874: 545 (Hydnobius)  E: DE FI LT NR NT SV  A: KI MG
hirta Švec, 2010: 198  A: AE
secunda Guillebeau, 1897c: 224 (Hydnobius)  E: FR IT NL  A: AF MG TD UZ
suturalis Zetterstedt, 1828: 269 (Anisotoma)  E: DE FI FR GB GE IT LT NL NR NT PL SV  N: AG  A: MG
genus Triarthron Märkel, 1840: 141 type species Triarthron maerkelii W. L. E. Schmidt, 1840
maerkelii W. L. E. Schmidt, 1840: 141  E: AU CR CT CZ DE FI FR GB GE HU IT NL NR NT PL RO SK SV SZ  A: JA
subfamily Platypsyllinae Ritsema, 1869
genus Leptinus P. W. J. Müller, 1817: 266 type species Leptinus testaceus P. W. J. Müller, 1817
caucasicus Motschoulsky, 1840a: 176  E: AB GG  A: TR
illyricus Besuchet, 1980b: 136  E: AU SL SZ
pyrenaeus Besuchet, 1980b: 139  E: FR (Hautes-Pyrénées) SP (Cantabria)
seriatus Dodero, 1916: 347  E: IT SZ
testaceus P. W. J. Müller, 1817: 268  E: AU BE BH BY CR CZ DE FR GB GE GG HU IR IT NL NR PL RO SK SL SP SV SZ TR YU UK  A: IN TR
vaulogeri Jeannel, 1922e: 587  E: SP  N: AG MO
genus Platypsyllus Ritsema, 1869: 23 type species Platypsyllus castoris Ritsema, 1869
castoris Ritsema, 1869: 23  E: BE BY CZ FR GE LA NL NR PL SK SV SZ  NAR
genus Silphopsyllus Olsufiev, 1923: 84 type species Silphopsyllus desmanae Olsufiev, 1923
desmanae Olsufiev, 1923: 86  E: CT ST
family SILPHIDAE Latreille, 1806
subfamily Silphinae Latreille, 1806
genus Ablattaria Reitter, 1885a: 75 type species Silpha laevigata Fabricius, 1775
arenaria Kraatz, 1876a: 368 (Phosphuga)  E: GR  A: CY IN IQ IS JO LE SY TR
cribrata Ménétriés, 1832: 168 (Silpha)  E: AB AR GG ST  A: IN TM
laevigata Fabricius, 1775: 74 (Silpha)  E: AL AR AU BE BH BU BY CR CZ EN FR GB GE GG GR HU IT LS LU MC MD ME NL PL RO SB SK SL SP ST SZ TR UK  A: TR
subtriangula Reitter, 1905a: 90  E: SP
genus Aclypea Reitter, 1885a: 81 type species Peltis undata O. F. Müller, 1776
altaica Gebler, 1830: 94 (Silpha)  A: ES MG WS
bicarinata Gebler, 1830: 95 (Silpha)  E: ST  A: KZ TM
calva Reitter, 1890e: 357 (Blitophaga)  A: KI KZ TD UZ XIN
cicatricose Reitter, 1885a: 82  A: IN
daurica Gebler, 1832: 48 (Silpha)  A: BEI ES FE GAN HEB HEI HUB NC NMO QIN SC SCH SHA SHX
kopetdaghica Nikolaev, 2002: 87  A: KZ TM
opaca Linnaeus, 1758: 361 (Silpha)  E: AR AU BE BU BY CT CZ DE EN FI FR GB GE GG HU IR IT LA LS LT LU MC MD NL NR NT PL RO SK SL SP ST SV SZ UK  A: ES KI KZ MG TM UZ WS XIN  NAR
pamirensis Jakovlev, 1887a: 153  A: TD
sericea Zubkov, 1833: 320 (Silpha)  E: KZ ST  A: KZ
souverbii Fairmaire, 1848: 168 (Silpha)  E: AU BH CZ FR GE RO SK SP  A: ES KZ WS
turkestanica Ballion, 1871: 329 (Silpha)  A: AF IN KA KI KZ PA TD TM UZ XIN
undata O. F. Müller, 1776: 64 (Peltis)  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LT LU MC MD NL NT PL PT RO SK SL SP ST SV SZ UK YU  A: ES IN KZ TM TR
genus Dendroxena Motschulsky, 1858e: 125 type species Silpha quadripunctata Schreber, 1759 (=Silpha quadrimaculata Scopoli, 1771)
quadrimaculata Scopoli, 1771: 86 (Silpha)  E: AB AR AU BE BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT KZ LA LT LU MC MD NL NR NT PL RO SK SP ST SV SZ UK YU  N: AG  A: ES IN KZ TR  NAR
sexcarinata sexcarinata Motschulsky, 1861b: 40  A: FE HEB HEI JA JIL LIA NC SC SHX
genus Diamesus Hope, 1840: 149 type species Necrodes osculans Vigors, 1825
bimaculatus Portevin, 1914a: 6  A: TAI
osculans Vigors, 1825: 537 (Necrodes)  A: ANH BT CHQ GUA HAI HUN YUN ZHE JA (Ryukyus: Ishigaki-jima) NP SD UP  AUR  ORR
